1.0, 11.0, 1.0
-8.0, 3.0, 0.0
-3.0, 9.0, 1.0
-12.0, 1.0, 0.0
-11.0, 12.0, 1.0
-10.0, 0.0, 2.0
-9.0, 11.0, 3.0
-18.0, 3.0, 2.0
-13.0, 9.0, 3.0
-8.0, 15.0, 4.0
-17.0, 7.0, 3.0
-12.0, 13.0, 4.0
-21.0, 5.0, 3.0
-16.0, 11.0, 4.0
-11.0, 17.0, 5.0
-20.0, 9.0, 4.0
-15.0, 15.0, 5.0
-14.0, 3.0, 6.0
-9.0, 9.0, 7.0
-8.0, -3.0, 8.0
-7.0, 8.0, 9.0
-16.0, 0.0, 8.0
-15.0, 11.0, 9.0
-10.0, 17.0, 10.0
-19.0, 9.0, 9.0
-14.0, 15.0, 10.0
-23.0, 7.0, 9.0
-18.0, 13.0, 10.0
-13.0, 19.0, 11.0
-22.0, 11.0, 10.0
-17.0, 17.0, 11.0
-16.0, 5.0, 12.0
-11.0, 11.0, 13.0
-20.0, 3.0, 12.0
-15.0, 9.0, 13.0
-10.0, 15.0, 14.0
-19.0, 7.0, 13.0
-14.0, 13.0, 14.0
-13.0, 1.0, 15.0
-8.0, 7.0, 16.0
-17.0, -1.0, 15.0
-16.0, 10.0, 16.0
-11.0, 16.0, 17.0
-20.0, 8.0, 16.0
-15.0, 14.0, 17.0
-14.0, 2.0, 18.0
-9.0, 8.0, 19.0
-18.0, 0.0, 18.0
-17.0, 11.0, 19.0
-12.0, 17.0, 20.0
-21.0, 9.0, 19.0
-16.0, 15.0, 20.0
-15.0, 3.0, 21.0
-10.0, 9.0, 22.0
-19.0, 1.0, 21.0
-14.0, 7.0, 22.0
-9.0, 13.0, 23.0
-18.0, 5.0, 22.0
-13.0, 11.0, 23.0
-12.0, -1.0, 24.0
-7.0, 5.0, 25.0
-16.0, -3.0, 24.0
-15.0, 8.0, 25.0
-10.0, 14.0, 26.0
-19.0, 6.0, 25.0
-14.0, 12.0, 26.0
-13.0, 0.0, 27.0
-8.0, 6.0, 28.0
-17.0, -2.0, 27.0
-16.0, 9.0, 28.0
-15.0, -3.0, 29.0
-14.0, 8.0, 30.0
-13.0, -4.0, 31.0
-12.0, 7.0, 32.0
-11.0, -5.0, 33.0
-10.0, 6.0, 34.0
-9.0, -6.0, 35.0
-8.0, 5.0, 36.0
-17.0, -3.0, 35.0
-16.0, 8.0, 36.0
-15.0, -4.0, 37.0
-14.0, 7.0, 38.0
-13.0, -5.0, 39.0
-12.0, 6.0, 40.0
-11.0, -6.0, 41.0
-10.0, 5.0, 42.0
-9.0, -7.0, 43.0
-8.0, 4.0, 44.0
-17.0, -4.0, 43.0
-16.0, 7.0, 44.0
-15.0, -5.0, 45.0
-14.0, 6.0, 46.0
-13.0, -6.0, 47.0
-12.0, 5.0, 48.0
-11.0, -7.0, 49.0
-10.0, 4.0, 50.0
-9.0, -8.0, 51.0
-8.0, 3.0, 52.0
-17.0, -5.0, 51.0
-16.0, 6.0, 52.0
-15.0, -6.0, 53.0
-14.0, 5.0, 54.0
-13.0, -7.0, 55.0
-12.0, 4.0, 56.0
-11.0, -8.0, 57.0
-10.0, 3.0, 58.0
-12.0, -17.0, 57.0
-11.0, -6.0, 58.0
-10.0, 5.0, 59.0
-19.0, -3.0, 58.0
-14.0, 3.0, 59.0
-16.0, -17.0, 58.0
-15.0, -6.0, 59.0
-14.0, 5.0, 60.0
-13.0, -7.0, 61.0
-12.0, 4.0, 62.0
-14.0, -16.0, 61.0
-13.0, -5.0, 62.0
-12.0, 6.0, 63.0
-21.0, -2.0, 62.0
-16.0, 4.0, 63.0
-15.0, -8.0, 64.0
-14.0, 3.0, 65.0
-16.0, -17.0, 64.0
-15.0, -6.0, 65.0
-14.0, 5.0, 66.0
-13.0, -7.0, 67.0
-12.0, 4.0, 68.0
-14.0, -16.0, 67.0
-13.0, -5.0, 68.0
-12.0, 6.0, 69.0
-21.0, -2.0, 68.0
-16.0, 4.0, 69.0
-18.0, -16.0, 68.0
-17.0, -5.0, 69.0
-16.0, 6.0, 70.0
-15.0, -6.0, 71.0
-14.0, 5.0, 72.0
-13.0, -7.0, 73.0
-12.0, 4.0, 74.0
-14.0, -16.0, 73.0
-13.0, -5.0, 74.0
-8.0, 1.0, 75.0
-17.0, -7.0, 74.0
-16.0, 4.0, 75.0
-18.0, -16.0, 74.0
-17.0, -5.0, 75.0
-12.0, 1.0, 76.0
-14.0, -19.0, 75.0
-13.0, -8.0, 76.0
-12.0, 3.0, 77.0
-14.0, -17.0, 76.0
-13.0, -6.0, 77.0
-12.0, 5.0, 78.0
-21.0, -3.0, 77.0
-16.0, 3.0, 78.0
-18.0, -17.0, 77.0
-17.0, -6.0, 78.0
-16.0, 5.0, 79.0
-18.0, -15.0, 78.0
-17.0, -4.0, 79.0
-12.0, 2.0, 80.0
-14.0, -18.0, 79.0
-13.0, -7.0, 80.0
-12.0, 4.0, 81.0
-21.0, -4.0, 80.0
-16.0, 2.0, 81.0
-18.0, -18.0, 80.0
-17.0, -7.0, 81.0
-16.0, 4.0, 82.0
-18.0, -16.0, 81.0
-17.0, -5.0, 82.0
-12.0, 1.0, 83.0
-14.0, -19.0, 82.0
-13.0, -8.0, 83.0
-12.0, 3.0, 84.0
-21.0, -5.0, 83.0
-16.0, 1.0, 84.0
-18.0, -19.0, 83.0
-17.0, -8.0, 84.0
-16.0, 3.0, 85.0
-18.0, -17.0, 84.0
-17.0, -6.0, 85.0
-12.0, 0.0, 86.0
-14.0, -20.0, 85.0
-13.0, -9.0, 86.0
-12.0, 2.0, 87.0
-14.0, -18.0, 86.0
-13.0, -7.0, 87.0
-12.0, 4.0, 88.0
-21.0, -4.0, 87.0
-16.0, 2.0, 88.0
-18.0, -18.0, 87.0
-17.0, -7.0, 88.0
-16.0, 4.0, 89.0
-18.0, -16.0, 88.0
-17.0, -5.0, 89.0
-12.0, 1.0, 90.0
-14.0, -19.0, 89.0
-13.0, -8.0, 90.0
-12.0, 3.0, 91.0
-21.0, -5.0, 90.0
-16.0, 1.0, 91.0
-18.0, -19.0, 90.0
-17.0, -8.0, 91.0
-16.0, 3.0, 92.0
-18.0, -17.0, 91.0
-17.0, -6.0, 92.0
-12.0, 0.0, 93.0
-14.0, -20.0, 92.0
-13.0, -9.0, 93.0
-12.0, 2.0, 94.0
-21.0, -6.0, 93.0
-16.0, 0.0, 94.0
-18.0, -20.0, 93.0
-17.0, -9.0, 94.0
-16.0, 2.0, 95.0
-18.0, -18.0, 94.0
-17.0, -7.0, 95.0
-12.0, -1.0, 96.0
-14.0, -21.0, 95.0
-13.0, -10.0, 96.0
-12.0, 1.0, 97.0
-14.0, -19.0, 96.0
-13.0, -8.0, 97.0
-12.0, 3.0, 98.0
-21.0, -5.0, 97.0
-16.0, 1.0, 98.0
-18.0, -19.0, 97.0
-17.0, -8.0, 98.0
-16.0, 3.0, 99.0
-18.0, -17.0, 98.0
-17.0, -6.0, 99.0
-12.0, 0.0, 100.0
-14.0, -20.0, 99.0
-13.0, -9.0, 100.0
-12.0, 2.0, 101.0
-21.0, -6.0, 100.0
-16.0, 0.0, 101.0
-18.0, -20.0, 100.0
-17.0, -9.0, 101.0
-16.0, 2.0, 102.0
-18.0, -18.0, 101.0
-17.0, -7.0, 102.0
-12.0, -1.0, 103.0
-14.0, -21.0, 102.0
-13.0, -10.0, 103.0
-12.0, 1.0, 104.0
-21.0, -7.0, 103.0
-16.0, -1.0, 104.0
-18.0, -21.0, 103.0
-17.0, -10.0, 104.0
-16.0, 1.0, 105.0
-18.0, -19.0, 104.0
-17.0, -8.0, 105.0
-16.0, 3.0, 106.0
-18.0, -17.0, 105.0
-17.0, -6.0, 106.0
-12.0, 0.0, 107.0
-14.0, -20.0, 106.0
-13.0, -9.0, 107.0
-12.0, 2.0, 108.0
-21.0, -6.0, 107.0
-16.0, 0.0, 108.0
-18.0, -20.0, 107.0
-17.0, -9.0, 108.0
-16.0, 2.0, 109.0
-18.0, -18.0, 108.0
-17.0, -7.0, 109.0
-12.0, -1.0, 110.0
-14.0, -21.0, 109.0
-13.0, -10.0, 110.0
-12.0, 1.0, 111.0
-21.0, -7.0, 110.0
-16.0, -1.0, 111.0
-18.0, -21.0, 110.0
-17.0, -10.0, 111.0
-16.0, 1.0, 112.0
-18.0, -19.0, 111.0
-17.0, -8.0, 112.0
-12.0, -2.0, 113.0
-14.0, -22.0, 112.0
-13.0, -11.0, 113.0
-12.0, 0.0, 114.0
-21.0, -8.0, 113.0
-16.0, -2.0, 114.0
-18.0, -22.0, 113.0
-17.0, -11.0, 114.0
-16.0, 0.0, 115.0
-18.0, -20.0, 114.0
-17.0, -9.0, 115.0
-16.0, 2.0, 116.0
-18.0, -18.0, 115.0
-17.0, -7.0, 116.0
-12.0, -1.0, 117.0
-21.0, -9.0, 116.0
-20.0, 2.0, 117.0
-22.0, -18.0, 116.0
-21.0, -7.0, 117.0
-16.0, -1.0, 118.0
-18.0, -21.0, 117.0
-17.0, -10.0, 118.0
-16.0, 1.0, 119.0
-18.0, -19.0, 118.0
-17.0, -8.0, 119.0
-12.0, -2.0, 120.0
-14.0, -22.0, 119.0
-13.0, -11.0, 120.0
-12.0, 0.0, 121.0
-21.0, -8.0, 120.0
-16.0, -2.0, 121.0
-18.0, -22.0, 120.0
-17.0, -11.0, 121.0
-16.0, 0.0, 122.0
-18.0, -20.0, 121.0
-17.0, -9.0, 122.0
-12.0, -3.0, 123.0
-14.0, -23.0, 122.0
-13.0, -12.0, 123.0
-12.0, -1.0, 124.0
-21.0, -9.0, 123.0
-16.0, -3.0, 124.0
-18.0, -23.0, 123.0
-17.0, -12.0, 124.0
-16.0, -1.0, 125.0
-18.0, -21.0, 124.0
-17.0, -10.0, 125.0
-16.0, 1.0, 126.0
-18.0, -19.0, 125.0
-17.0, -8.0, 126.0
-12.0, -2.0, 127.0
-21.0, -10.0, 126.0
-20.0, 1.0, 127.0
-22.0, -19.0, 126.0
-21.0, -8.0, 127.0
-16.0, -2.0, 128.0
-18.0, -22.0, 127.0
-17.0, -11.0, 128.0
-16.0, 0.0, 129.0
-18.0, -20.0, 128.0
-17.0, -9.0, 129.0
-12.0, -3.0, 130.0
-14.0, -23.0, 129.0
-13.0, -12.0, 130.0
-12.0, -1.0, 131.0
-21.0, -9.0, 130.0
-16.0, -3.0, 131.0
-18.0, -23.0, 130.0
-17.0, -12.0, 131.0
-16.0, -1.0, 132.0
-18.0, -21.0, 131.0
-17.0, -10.0, 132.0
-12.0, -4.0, 133.0
-14.0, -24.0, 132.0
-13.0, -13.0, 133.0
-12.0, -2.0, 134.0
-21.0, -10.0, 133.0
-16.0, -4.0, 134.0
-18.0, -24.0, 133.0
-17.0, -13.0, 134.0
-16.0, -2.0, 135.0
-18.0, -22.0, 134.0
-17.0, -11.0, 135.0
-16.0, 0.0, 136.0
-18.0, -20.0, 135.0
-17.0, -9.0, 136.0
-12.0, -3.0, 137.0
-21.0, -11.0, 136.0
-20.0, 0.0, 137.0
-22.0, -20.0, 136.0
-21.0, -9.0, 137.0
-16.0, -3.0, 138.0
-18.0, -23.0, 137.0
-17.0, -12.0, 138.0
-16.0, -1.0, 139.0
-18.0, -21.0, 138.0
-17.0, -10.0, 139.0
-12.0, -4.0, 140.0
-21.0, -12.0, 139.0
-20.0, -1.0, 140.0
-22.0, -21.0, 139.0
-21.0, -10.0, 140.0
-16.0, -4.0, 141.0
-18.0, -24.0, 140.0
-17.0, -13.0, 141.0
-16.0, -2.0, 142.0
-18.0, -22.0, 141.0
-17.0, -11.0, 142.0
-12.0, -5.0, 143.0
-14.0, -25.0, 142.0
-13.0, -14.0, 143.0
-12.0, -3.0, 144.0
-21.0, -11.0, 143.0
-16.0, -5.0, 144.0
-18.0, -25.0, 143.0
-17.0, -14.0, 144.0
-16.0, -3.0, 145.0
-18.0, -23.0, 144.0
-17.0, -12.0, 145.0
-16.0, -1.0, 146.0
-18.0, -21.0, 145.0
-17.0, -10.0, 146.0
-17.0, -10.0, 146.0
